iter	RMSE
701	0.3512076806
702	0.3507843912
703	0.3506887956
704	0.3503167971
705	0.3498519657
706	0.3493763622
707	0.3488821527
708	0.3486031846
709	0.3481666734
710	0.3477535625
711	0.3474752903
712	0.3471582201
713	0.3466999024
714	0.3463765341
715	0.3461345729
716	0.3459243012
717	0.3456974797
718	0.3453341233
719	0.3451270006
720	0.3448681616
721	0.3445929521
722	0.3443336117
723	0.3440828835
724	0.343867347
725	0.3435616073
726	0.3433385594
727	0.3431530253
728	0.3428581279
729	0.3425566322
730	0.3421782461
731	0.3420223778
732	0.3416196615
733	0.3412556804
734	0.340815929
735	0.340458662
736	0.3400405176
737	0.3396528074
738	0.339225373
739	0.3388887947
740	0.3385663872
741	0.3382706817
742	0.3379383797
743	0.3375063496
744	0.3369942015
745	0.3366694088
746	0.3363314628
747	0.3360735209
748	0.3357299659
749	0.3353968611
750	0.3351851116
751	0.3348461833
752	0.3345129719
753	0.3342119986
754	0.3338535094
755	0.3335489065
756	0.3332493001
757	0.3328134263
758	0.3324655463
759	0.3321469946
760	0.3318079787
761	0.3314311152
762	0.331216165
763	0.330909882
764	0.3305835445
765	0.3302326839
766	0.3298913002
767	0.3295284415
768	0.329377163
769	0.329017598
770	0.3286386736
771	0.3281540842
772	0.3277841715
773	0.3277003981
774	0.3274511228
775	0.3270263979
776	0.3267124291
777	0.3263506613
778	0.326212886
779	0.3259082863
780	0.3255618092
781	0.3253034895
782	0.3249926496
783	0.3247718644
784	0.3246692709
785	0.3244383365
786	0.3241577264
787	0.3240333085
788	0.3235627608
789	0.3233690967
790	0.3230584815
791	0.3228203241
792	0.3223551951
793	0.3220545355
794	0.3217606881
795	0.3214691328
796	0.3210345817
797	0.3206579117
798	0.3203504312
799	0.3200813095
800	0.3197568395
801	0.3194699164
802	0.3192361387
803	0.3189648941
804	0.3186781674
805	0.3182650608
806	0.3179457749
807	0.3175528158
808	0.3173136752
809	0.3169147124
810	0.316395275
811	0.3160710935
812	0.3158050746
813	0.3154362147
814	0.3150519518
815	0.3146878111
816	0.3143362723
817	0.3139645402
818	0.3134926321
819	0.3132652964
820	0.3128924439
821	0.3125086724
822	0.3121663307
823	0.3117387976
824	0.3115133051
825	0.3111532241
826	0.3107774952
827	0.3103423119
828	0.3101191023
829	0.3096667908
830	0.3092305582
831	0.3088973954
832	0.3086516029
833	0.30837132
834	0.3081461868
835	0.307731865
836	0.3074647053
837	0.3071472325
838	0.3066457682
839	0.3062912116
840	0.3059843733
841	0.3055585658
842	0.3054297656
843	0.3051126672
844	0.3048078196
845	0.3044356734
846	0.3042465098
847	0.3038797827
848	0.3034515718
849	0.3030900715
850	0.3026621565
851	0.3022917177
852	0.3020981425
853	0.3017579362
854	0.3014830759
855	0.3010915877
856	0.3008166973
857	0.3006061163
858	0.3002305553
859	0.2999800551
860	0.2998605347
861	0.2996047688
862	0.299321488
863	0.2992019245
864	0.2991242313
865	0.2987302178
866	0.2985086652
867	0.2981328305
868	0.2977873642
869	0.2973094914
870	0.2970051114
871	0.2966685265
872	0.2962466648
873	0.2960147273
874	0.29568328
875	0.29541339
876	0.2951653735
877	0.294906288
878	0.2946094905
879	0.2942051239
880	0.2937984638
881	0.2934159986
882	0.2930717234
883	0.2929190649
884	0.2927795336
885	0.2923969472
886	0.2921588138
887	0.2918872324
888	0.2914760127
889	0.291260244
890	0.291082947
891	0.2907179465
892	0.2904985879
893	0.2903442635
894	0.289960507
895	0.2896870407
896	0.2893534362
897	0.2891104804
898	0.2887921248
899	0.2883925068
900	0.287978057
901	0.2878545082
902	0.2874230767
903	0.2871754527
904	0.2868083428
905	0.2863896636
906	0.2860244483
907	0.2858110947
908	0.2854552849
909	0.2851218999
910	0.284837199
911	0.2844887431
912	0.284275396
913	0.2839511946
914	0.283637326
915	0.2834625844
916	0.2831374823
917	0.2828685119
918	0.2824847949
919	0.2821549864
920	0.2820564922
921	0.2817949832
922	0.2813929946
923	0.2811107301
924	0.2806902563
925	0.2803509883
926	0.2801276466
927	0.2797482208
928	0.2793505535
929	0.2789665289
930	0.2787088891
931	0.2784897347
932	0.2784229808
933	0.2781680712
934	0.2778633193
935	0.2776197353
936	0.2773503711
937	0.2770027664
938	0.2767052998
939	0.2763556965
940	0.276151976
941	0.2760421595
942	0.2757078748
943	0.2756464483
944	0.2754551952
945	0.275159125
946	0.2749924103
947	0.2747407159
948	0.2743990874
949	0.2742331052
950	0.2738896615
951	0.273571025
952	0.2733756649
953	0.2730972862
954	0.2730480121
955	0.2727224656
956	0.272443756
957	0.2720881911
958	0.2718928888
959	0.2715696671
960	0.2712847519
961	0.2709904062
962	0.27080449
963	0.2705629423
964	0.2702718334
965	0.2700553391
966	0.2698115206
967	0.2695967727
968	0.2693820543
969	0.2691340941
970	0.2687974384
971	0.2685599351
972	0.2682079762
973	0.2680903462
974	0.2678419892
975	0.2674900336
976	0.2672611942
977	0.2671292771
978	0.2668787485
979	0.2667181493
980	0.266642816
981	0.2662447064
982	0.2660683768
983	0.2658056592
984	0.2656069254
985	0.2652995984
986	0.2652304576
987	0.2648923371
988	0.2646023637
989	0.2643985083
990	0.2642712993
991	0.2640346331
992	0.2637484801
993	0.2634699314
994	0.2633249111
995	0.2632456595
996	0.2630736441
997	0.2629269195
998	0.2625617967
999	0.26249238
1000	0.2621286733
1001	0.2617930523
1002	0.2616268892
1003	0.2613990199
1004	0.2612101833
1005	0.2609091702
1006	0.2607095563
1007	0.260486239
1008	0.2603819354
1009	0.2600651691
1010	0.2598562347
1011	0.2595416946
1012	0.259270809
1013	0.2592125645
1014	0.2588992545
1015	0.2587293384
1016	0.2584142929
1017	0.2583501431
1018	0.2581390452
1019	0.2579185411
1020	0.2578552524
1021	0.2576260187
1022	0.2574315647
1023	0.2570606008
1024	0.2567430101
1025	0.2566817153
1026	0.2564530046
1027	0.256100353
1028	0.2557465979
1029	0.2554675484
1030	0.2551930462
1031	0.2550751744
1032	0.2548190854
1033	0.2547746776
1034	0.2545632594
1035	0.2544075079
1036	0.254104803
1037	0.2537601577
1038	0.2534333434
1039	0.2533110575
1040	0.2530745882
1041	0.2529247455
1042	0.252579652
1043	0.2524877203
1044	0.2522881017
1045	0.2521431262
1046	0.2518888566
1047	0.2518112719
1048	0.2515104508
1049	0.2512433265
1050	0.2510361872
1051	0.2508535573
1052	0.2506305606
1053	0.2504146576
1054	0.2501838102
1055	0.2499313578
1056	0.2496693268
1057	0.2495119669
1058	0.2492398987
1059	0.2490313013
1060	0.2487087979
1061	0.2484874871
1062	0.2484281109
1063	0.2481380028
1064	0.2480361725
1065	0.2477302687
1066	0.2475454531
1067	0.2472676705
1068	0.247146145
1069	0.2468691726
1070	0.2466289527
1071	0.2463280323
1072	0.2460551584
1073	0.2459731479
1074	0.2458410527
1075	0.2455739567
1076	0.2454680974
1077	0.2453274739
1078	0.2452415336
1079	0.2449974608
1080	0.2446422392
1081	0.244553387
1082	0.2442240389
1083	0.2439910001
1084	0.2437649853
1085	0.2435491256
1086	0.2433225857
1087	0.2430770254
1088	0.2429138755
1089	0.2428026119
1090	0.2425203453
1091	0.2422202106
1092	0.2418622348
1093	0.241735418
1094	0.2414685464
1095	0.2413109926
1096	0.2410844677
1097	0.2409210014
1098	0.2407288925
1099	0.2406888064
1100	0.2403307231
1101	0.2401044474
1102	0.240011588
1103	0.2397673517
1104	0.2395123955
1105	0.2392976853
1106	0.2392374677
1107	0.2391385272
1108	0.2388472176
1109	0.2386077589
1110	0.2385591624
1111	0.2383816806
1112	0.2382309545
1113	0.2381103243
1114	0.2378127326
1115	0.23755394
1116	0.2373027777
1117	0.2371365835
1118	0.2369559928
1119	0.2367362931
1120	0.2364415954
1121	0.2362196952
1122	0.2358512762
1123	0.2357006653
1124	0.2354964798
1125	0.2352339743
1126	0.2349962726
1127	0.2348426117
1128	0.2346715556
1129	0.2344525271
1130	0.2342870287
1131	0.2342018374
1132	0.2339463007
1133	0.2339034404
1134	0.2336904747
1135	0.2334431519
1136	0.233389971
1137	0.2333317848
1138	0.2330887716
1139	0.2330377742
1140	0.2329102817
1141	0.2327587057
1142	0.2324673556
1143	0.2322693236
1144	0.2319633694
1145	0.2318555998
1146	0.2316594195
1147	0.2314003682
1148	0.2311640566
1149	0.2311070875
1150	0.2308460197
1151	0.2306380359
1152	0.2303764008
1153	0.2303281954
1154	0.2301070168
1155	0.2298644694
1156	0.2296061221
1157	0.2295356923
1158	0.2294084614
1159	0.2291556979
1160	0.2289460921
1161	0.2287754795
1162	0.2285477739
1163	0.2283124804
1164	0.2281004394
1165	0.2279661867
1166	0.2278216298
1167	0.2275084213
1168	0.2274295614
1169	0.2271943571
1170	0.2270673434
1171	0.2268699471
1172	0.2267801232
1173	0.2266424866
1174	0.2266161459
1175	0.2265684638
1176	0.2263878856
1177	0.226219717
1178	0.2259633402
1179	0.2258398335
1180	0.2257509596
1181	0.2255183482
1182	0.2254804483
1183	0.2252811136
1184	0.2250940505
1185	0.2249207031
1186	0.2247551833
1187	0.2247254236
1188	0.2245504343
1189	0.2244758619
1190	0.2243258785
1191	0.2241339
1192	0.223928254
1193	0.2236244822
1194	0.2234195039
1195	0.2232615751
1196	0.2230743169
1197	0.2229448574
1198	0.2227676356
1199	0.2225042125
1200	0.2224307817
1201	0.2222104278
1202	0.2219882408
1203	0.2217617692
1204	0.2216403559
1205	0.2215289429
1206	0.2213021
1207	0.221127224
1208	0.2210372063
1209	0.2207786163
1210	0.2205378352
1211	0.2203894643
1212	0.220170971
1213	0.2199255842
1214	0.219727968
1215	0.2196257021
1216	0.2195253418
1217	0.2192534192
1218	0.2192218714
1219	0.2190237507
1220	0.2188041766
1221	0.2187580532
1222	0.2186507127
1223	0.2184320305
1224	0.2182560799
1225	0.2179950739
1226	0.2177747922
1227	0.2175845739
1228	0.2173824051
1229	0.2170959008
1230	0.2168437478
1231	0.2167493263
1232	0.2165788582
1233	0.2163549942
1234	0.2161667508
1235	0.2159827189
1236	0.2158154483
1237	0.2155935508
1238	0.2153706344
1239	0.2151332318
1240	0.2150394065
1241	0.2148620335
1242	0.2146772741
1243	0.2144416342
1244	0.2142101334
1245	0.2140650094
1246	0.2138036224
1247	0.213614394
1248	0.213359327
1249	0.2131468499
1250	0.2129097109
1251	0.2127674599
1252	0.2124978787
1253	0.2123815207
1254	0.2122046797
1255	0.21199415
1256	0.2117917547
1257	0.2116486128
1258	0.2115869393
1259	0.2113811446
1260	0.2111718263
1261	0.2109368647
1262	0.2107210254
1263	0.2105169377
1264	0.2104837462
1265	0.2102510624
1266	0.210064978
1267	0.2098286125
1268	0.2096147956
1269	0.2093794848
1270	0.2093176933
1271	0.2091879302
1272	0.2089257292
1273	0.2087540812
1274	0.2087206156
1275	0.2085063496
1276	0.2083480608
1277	0.2081897644
1278	0.2079728494
1279	0.207709754
1280	0.2075111443
1281	0.2074714623
1282	0.207220825
1283	0.2070717143
1284	0.2069511025
1285	0.2069061479
1286	0.2067425314
1287	0.2065530356
1288	0.2065202622
1289	0.2063487073
1290	0.2061098482
1291	0.2059604425
1292	0.2057786755
1293	0.2055757338
1294	0.2053941314
1295	0.2053475171
1296	0.2052944868
1297	0.2050928525
1298	0.2048683195
1299	0.2046816968
1300	0.2045655161
1301	0.2044160798
1302	0.2042456355
1303	0.2041726959
1304	0.2038929006
1305	0.2037327769
1306	0.2035378851
1307	0.2033292956
1308	0.2031470896
1309	0.2030765648
1310	0.2029986985
1311	0.2029239857
1312	0.2028479029
1313	0.2027601696
1314	0.202541289
1315	0.2023253251
1316	0.2021610813
1317	0.2019947769
1318	0.2019226787
1319	0.2017235617
1320	0.2016891751
1321	0.2016239258
1322	0.2014860384
1323	0.2012509203
1324	0.2009871163
1325	0.2009554743
1326	0.2007695347
1327	0.2006871595
1328	0.2005058009
1329	0.2003381453
1330	0.2002203212
1331	0.20005079
1332	0.199875311
1333	0.1997478003
1334	0.1997113257
1335	0.1996234064
1336	0.1995335677
1337	0.1994308576
1338	0.1992454721
1339	0.1990620636
1340	0.1988543118
1341	0.1987044577
1342	0.1985934525
1343	0.1983941841
1344	0.1982630643
1345	0.1982370785
1346	0.1981524505
1347	0.1980865666
1348	0.1978597793
1349	0.1977745288
1350	0.1976765449
1351	0.1974596395
1352	0.197341373
1353	0.1971950991
1354	0.197035426
1355	0.1967134424
1356	0.1966107199
1357	0.1964615969
1358	0.1961852085
1359	0.1960818948
1360	0.1958646148
1361	0.1957896108
1362	0.1955802183
1363	0.1954198137
1364	0.1952876273
1365	0.1951973908
1366	0.1950161014
1367	0.1949382478
1368	0.1947388675
1369	0.1946808359
1370	0.1946139258
1371	0.1945219063
1372	0.1943197207
1373	0.1941698913
1374	0.1940941084
1375	0.1940605363
1376	0.1938547644
1377	0.1937055229
1378	0.1935150727
1379	0.1933118027
1380	0.1931295275
1381	0.1929729852
1382	0.1927602555
1383	0.1926217328
1384	0.1924145685
1385	0.1922045773
1386	0.1919600074
1387	0.1918641914
1388	0.1916931191
1389	0.1915128398
1390	0.1914460669
1391	0.1914172328
1392	0.1913036264
1393	0.1911826115
1394	0.1911004476
1395	0.1908844916
1396	0.1906321153
1397	0.1904616662
1398	0.1903634106
1399	0.1901934996
1400	0.1899791169
1401	0.1898324395
1402	0.1896031801
1403	0.189404332
1404	0.1893112257
1405	0.1892537818
1406	0.1890642663
1407	0.1888402284
1408	0.1887401017
1409	0.188541064
1410	0.1883874254
1411	0.1882193171
1412	0.1880565101
1413	0.1879502546
1414	0.1877751817
1415	0.1875145144
1416	0.1873596425
1417	0.1871736677
1418	0.1870667506
1419	0.1869302628
1420	0.1868556478
1421	0.186634811
1422	0.1866055827
1423	0.1864426384
1424	0.1863159269
1425	0.1861340175
1426	0.1860401889
1427	0.1858575559
1428	0.1856576523
1429	0.1854676008
1430	0.1852750748
1431	0.1851764426
1432	0.185093035
1433	0.184983092
1434	0.1849045081
1435	0.1847273278
1436	0.1845415219
1437	0.1844168611
1438	0.1843379698
1439	0.1842629697
1440	0.1841937585
1441	0.1840571775
1442	0.183981526
1443	0.1839394651
1444	0.1837928373
1445	0.1836421523
1446	0.1834405174
1447	0.1833725641
1448	0.1831373818
1449	0.1831115613
1450	0.1830510577
1451	0.1829583362
1452	0.1827485035
1453	0.1825816342
1454	0.1824120575
1455	0.1822729836
1456	0.1821492616
1457	0.1819741904
1458	0.1817902311
1459	0.1817027635
1460	0.181555305
1461	0.1814417317
1462	0.1813506854
1463	0.1813101405
1464	0.1811947093
1465	0.1810488301
1466	0.1808404417
1467	0.1806480302
1468	0.1804894995
1469	0.1804510132
1470	0.1804120575
1471	0.1802855656
1472	0.1801189027
1473	0.1799939712
1474	0.1799317591
1475	0.1797478955
1476	0.1795980496
1477	0.1793793383
1478	0.1792286341
1479	0.1791364393
1480	0.1789319357
1481	0.178725437
1482	0.1786553521
1483	0.1784607697
1484	0.178350584
1485	0.1781634333
1486	0.17799731
1487	0.1778268381
1488	0.177742872
1489	0.177632431
1490	0.1774663685
1491	0.1773684577
1492	0.1772143181
1493	0.177086158
1494	0.1769984859
1495	0.1769557519
1496	0.176781523
1497	0.1766429362
1498	0.1764933614
1499	0.1763201301
1500	0.1762463611
1501	0.1761820272
1502	0.1761147104
1503	0.1759537957
1504	0.1758344258
1505	0.1757571914
1506	0.1757322695
1507	0.1755282677
1508	0.1753408045
1509	0.1752081849
1510	0.1750892594
1511	0.1749745278
1512	0.1749085588
